"id","year","month","day","date","gf.top","gf.side","hf.top","hf.side"
982,2018,4,25,2018-04-25,34.0681818181818,85,50,100
983,2018,4,26,2018-04-26,34.0681818181818,85,50,95
984,2018,4,27,2018-04-27,34.0681818181818,85,50,95
985,2018,4,28,2018-04-28,31.3456937799043,85,45,90
986,2018,4,29,2018-04-29,31.3456937799043,85,45,90
987,2018,4,30,2018-04-30,34.0681818181818,85,50,90
988,2018,5,1,2018-05-01,34.7963833408811,85,50,90
989,2018,5,2,2018-05-02,34.7963833408811,85,50,90
990,2018,5,3,2018-05-03,34.7963833408811,85,50,100
991,2018,5,4,2018-05-04,34.7963833408811,85,50,105
992,2018,5,5,2018-05-05,31.3054796445805,85,45,95
993,2018,5,6,2018-05-06,27.8145759482799,80,40,85
994,2018,5,7,2018-05-07,31.3054796445805,85,45,90
995,2018,5,8,2018-05-08,34.7963833408811,90,50,90
996,2018,5,9,2018-05-09,31.3054796445805,85,45,90
997,2018,5,10,2018-05-10,27.8145759482799,85,40,90
998,2018,5,11,2018-05-11,27.8145759482799,80,40,80
999,2018,5,12,2018-05-12,20.8327685556788,70,30,75
1000,2018,5,13,2018-05-13,13.8509611630776,70,20,70
1001,2018,5,14,2018-05-14,13.8509611630776,70,20,70
1002,2018,5,15,2018-05-15,13.8509611630776,70,20,70
1003,2018,5,16,2018-05-16,13.8509611630776,70,20,70
1004,2018,5,17,2018-05-17,13.8509611630776,70,20,65
1005,2018,5,18,2018-05-18,6.86915377047644,65,10,60
1006,2018,5,19,2018-05-19,6.86915377047644,60,10,55
1007,2018,5,20,2018-05-20,0,50,0,45
1008,2018,5,21,2018-05-21,0,50,0,40
1009,2018,5,22,2018-05-22,0,29.3481247787023,0,30
1010,2018,5,23,2018-05-23,0,22.6509679007701,0,20
1011,2018,5,24,2018-05-24,0,21.235282406972,0,20
1012,2018,5,25,2018-05-25,0,19.8195969131739,0,18.6666666666667
1013,2018,5,26,2018-05-26,0,18.4039114193757,0,17.3333333333333
1014,2018,5,27,2018-05-27,0,16.9882259255776,0,16
1015,2018,5,28,2018-05-28,0,15.5725404317795,0,14.6666666666667
1016,2018,5,29,2018-05-29,0,14.1568549379813,0,13.3333333333333
1017,2018,5,30,2018-05-30,0,12.7411694441832,0,12
1018,2018,5,31,2018-05-31,0,11.3254839503851,0,10.6666666666667
1019,2018,6,1,2018-06-01,0,9.90979845658693,0,9.33333333333333
1020,2018,6,2,2018-06-02,0,8.4941129627888,0,8
1021,2018,6,3,2018-06-03,0,7.07842746899066,0,6.66666666666667
1022,2018,6,4,2018-06-04,0,5.66274197519253,0,5.33333333333333
1023,2018,6,5,2018-06-05,0,4.2470564813944,0,4
1024,2018,6,6,2018-06-06,0,2.83137098759627,0,2.66666666666666
1025,2018,6,7,2018-06-07,0,1.41568549379813,0,1.33333333333333
1026,2018,6,8,2018-06-08,0,0,0,0
1027,2018,6,9,2018-06-09,0,0,0,0
1028,2018,6,10,2018-06-10,0,0,0,0
1029,2018,6,11,2018-06-11,0,0,0,0
1030,2018,6,12,2018-06-12,0,0,0,0
1031,2018,6,13,2018-06-13,0,0,0,0
1032,2018,6,14,2018-06-14,0,0,0,0
1033,2018,6,15,2018-06-15,0,0,0,0
1034,2018,6,16,2018-06-16,0,0,0,0
1035,2018,6,17,2018-06-17,0,0,0,0
1036,2018,6,18,2018-06-18,0,0,0,0
1037,2018,6,19,2018-06-19,0,0,0,0
1038,2018,6,20,2018-06-20,0,0,0,0
1039,2018,6,21,2018-06-21,0,0,0,0
1040,2018,6,22,2018-06-22,0,0,0,0
1041,2018,6,23,2018-06-23,0,0,0,0
1042,2018,6,24,2018-06-24,0,0,0,0
1043,2018,6,25,2018-06-25,0,0,0,0
1044,2018,6,26,2018-06-26,0,0,0,0
1045,2018,6,27,2018-06-27,0,0,0,0
1046,2018,6,28,2018-06-28,0,0,0,0
1047,2018,6,29,2018-06-29,0,0,0,0
1048,2018,6,30,2018-06-30,0,0,0,0
1049,2018,7,1,2018-07-01,0,0,0,0
1050,2018,7,2,2018-07-02,0,0,0,0
1051,2018,7,3,2018-07-03,0,0,0,0
1052,2018,7,4,2018-07-04,0,0,0,0
1053,2018,7,5,2018-07-05,0,0,0,0
1054,2018,7,6,2018-07-06,0,0,0,0
1055,2018,7,7,2018-07-07,0,0,0,0
1056,2018,7,8,2018-07-08,0,0,0,0
1057,2018,7,9,2018-07-09,0,0,0,0
1058,2018,7,10,2018-07-10,0,0,0,0
1059,2018,7,11,2018-07-11,0,0,0,0
1060,2018,7,12,2018-07-12,0,0,0,0
1061,2018,7,13,2018-07-13,0,0,0,0
1062,2018,7,14,2018-07-14,0,0,0,0
1063,2018,7,15,2018-07-15,0,0,0,0
1064,2018,7,16,2018-07-16,0,0,0,0
1065,2018,7,17,2018-07-17,0,0,0,0
1066,2018,7,18,2018-07-18,0,0,0,0
1067,2018,7,19,2018-07-19,0,0,0,0
1068,2018,7,20,2018-07-20,0,0,0,0
1069,2018,7,21,2018-07-21,0,0,0,0
1070,2018,7,22,2018-07-22,0,0,0,0
1071,2018,7,23,2018-07-23,0,0,0,0
1072,2018,7,24,2018-07-24,0,0,0,0
1073,2018,7,25,2018-07-25,0,0,0,0
1074,2018,7,26,2018-07-26,0,0,0,0
1075,2018,7,27,2018-07-27,0,0,0,0
1076,2018,7,28,2018-07-28,0,0,0,0
1077,2018,7,29,2018-07-29,0,0,0,0
1078,2018,7,30,2018-07-30,0,0,0,0
1079,2018,7,31,2018-07-31,0,0,0,0
1080,2018,8,1,2018-08-01,0,0,0,0
1081,2018,8,2,2018-08-02,0,0,0,0
1082,2018,8,3,2018-08-03,0,0,0,0
1083,2018,8,4,2018-08-04,0,0,0,0
1084,2018,8,5,2018-08-05,0,0,0,0
1085,2018,8,6,2018-08-06,0,0,0,0
1086,2018,8,7,2018-08-07,0,0,0,0
1087,2018,8,8,2018-08-08,0,0,0,0
1088,2018,8,9,2018-08-09,0,0,0,0
1089,2018,8,10,2018-08-10,0,0,0,0
1090,2018,8,11,2018-08-11,0,0,0,0
1091,2018,8,12,2018-08-12,0,0,0,0
1092,2018,8,13,2018-08-13,0,0,0,0
1093,2018,8,14,2018-08-14,0,0,0,0
1094,2018,8,15,2018-08-15,0,0,0,0
1095,2018,8,16,2018-08-16,0,0,0,0
1096,2018,8,17,2018-08-17,0,0,0,0
1097,2018,8,18,2018-08-18,0,0,0,0
1098,2018,8,19,2018-08-19,0,0,0,0
1099,2018,8,20,2018-08-20,0,0,0,0
1100,2018,8,21,2018-08-21,0,0,0,0
1101,2018,8,22,2018-08-22,0,0,0,0
1102,2018,8,23,2018-08-23,0,0,0,0
1103,2018,8,24,2018-08-24,0,0,0,0
1104,2018,8,25,2018-08-25,0,0,0,0
1105,2018,8,26,2018-08-26,0,0,0,0
1106,2018,8,27,2018-08-27,0,0,0,0
1107,2018,8,28,2018-08-28,0,0,0,0
1108,2018,8,29,2018-08-29,0,0,0,0
1109,2018,8,30,2018-08-30,0,0,0,0
1110,2018,8,31,2018-08-31,0,0,0,0
1111,2018,9,1,2018-09-01,0,0,0,0
1112,2018,9,2,2018-09-02,0,0,0,0
1113,2018,9,3,2018-09-03,0,0,0,0
1114,2018,9,4,2018-09-04,0,0,0,0
1115,2018,9,5,2018-09-05,0,0,0,0
1116,2018,9,6,2018-09-06,0,0,0,0
1117,2018,9,7,2018-09-07,0,0,0,0
1118,2018,9,8,2018-09-08,0,0,0,0
1119,2018,9,9,2018-09-09,0,0,0,0
1120,2018,9,10,2018-09-10,0,0,0,0
1121,2018,9,11,2018-09-11,0,0,0,0
1122,2018,9,12,2018-09-12,0,0,0,0
1123,2018,9,13,2018-09-13,0,0,0,0
1124,2018,9,14,2018-09-14,0,0,0,0
1125,2018,9,15,2018-09-15,0,0,0,0
1126,2018,9,16,2018-09-16,0,0,0,0
1127,2018,9,17,2018-09-17,0,0,0,0
1128,2018,9,18,2018-09-18,0,0,0,0
1129,2018,9,19,2018-09-19,0,0,0,0
1130,2018,9,20,2018-09-20,0,0,0,0
1131,2018,9,21,2018-09-21,0,0,0,0
1132,2018,9,22,2018-09-22,0,0,0,0
1133,2018,9,23,2018-09-23,0,0,0,0
1134,2018,9,24,2018-09-24,0,0,0,0
1135,2018,9,25,2018-09-25,0,20,0,0
1136,2018,9,26,2018-09-26,0,5,0,0
1137,2018,9,27,2018-09-27,0,5,0,0
1138,2018,9,28,2018-09-28,0,5,0,0
1139,2018,9,29,2018-09-29,0,5,0,0
1140,2018,9,30,2018-09-30,0,0,0,0
1141,2018,10,1,2018-10-01,0,0,0,0
1142,2018,10,2,2018-10-02,0,0,0,0
1143,2018,10,3,2018-10-03,0,0,0,0
1144,2018,10,4,2018-10-04,0,0,0,0
1145,2018,10,5,2018-10-05,0,0,0,0
1146,2018,10,6,2018-10-06,2.5,5,0,0
1147,2018,10,7,2018-10-07,5,10,0,0
1148,2018,10,8,2018-10-08,5,10,0,0
1149,2018,10,9,2018-10-09,10,20,0,0
1150,2018,10,10,2018-10-10,10,20,0,0
1151,2018,10,11,2018-10-11,10,20,0,0
1152,2018,10,12,2018-10-12,10,20,0,0
1153,2018,10,13,2018-10-13,10,20,0,0
1154,2018,10,14,2018-10-14,10,15,0,0
1155,2018,10,15,2018-10-15,10,17.3,0,0
1156,2018,10,16,2018-10-16,10,17.3,0,0
1157,2018,10,17,2018-10-17,10,17.3,0,0
1158,2018,10,18,2018-10-18,10,17.3,0,0
1159,2018,10,19,2018-10-19,10,17.3,0,0
1160,2018,10,20,2018-10-20,10,17.3,0,0
1161,2018,10,21,2018-10-21,10,17.3,0,0
1162,2018,10,22,2018-10-22,10,17.3,0,0
1163,2018,10,23,2018-10-23,10,17.3,0,0
1164,2018,10,24,2018-10-24,10,17.3,0,0
1165,2018,10,25,2018-10-25,10,17.3,0,0
1166,2018,10,26,2018-10-26,10,17.3,0,0
1167,2018,10,27,2018-10-27,10,17.3,0,0
1168,2018,10,28,2018-10-28,10,21.7,0,0
1169,2018,10,29,2018-10-29,10,21.7,0,0
1170,2018,10,30,2018-10-30,10,21.7,0,0
1171,2018,10,31,2018-10-31,25,34.6,0,0
1172,2018,11,1,2018-11-01,25,34.6,0,0
1173,2018,11,2,2018-11-02,25,34.6,0,0
1174,2018,11,3,2018-11-03,15,34.6,0,0
1175,2018,11,4,2018-11-04,15,34.6,0,0
1176,2018,11,5,2018-11-05,15,34.6,0,0
1177,2018,11,6,2018-11-06,15,30.3,0,0
1178,2018,11,7,2018-11-07,15,30.3,0,0
1179,2018,11,8,2018-11-08,15,30.3,0,0
1180,2018,11,9,2018-11-09,15,30.3,0,0
1181,2018,11,10,2018-11-10,15,30.3,0,0
1182,2018,11,11,2018-11-11,15,30.3,0,0
1183,2018,11,12,2018-11-12,15,30.3,0,0
1184,2018,11,13,2018-11-13,15,30.3,0,0
1185,2018,11,14,2018-11-14,15,30.3,0,0
1186,2018,11,15,2018-11-15,15,30.3,0,0
1187,2018,11,16,2018-11-16,15,30.3,0,0
1188,2018,11,17,2018-11-17,15,34.6,0,0
1189,2018,11,18,2018-11-18,15,35.48,0,0
1190,2018,11,19,2018-11-19,15,36.36,0,0
1191,2018,11,20,2018-11-20,15,37.24,0,0
1192,2018,11,21,2018-11-21,15,38.12,0,0
1193,2018,11,22,2018-11-22,15,39,0,0
1194,2018,11,23,2018-11-23,15,39,0,0
1195,2018,11,24,2018-11-24,15,39,0,0
1196,2018,11,25,2018-11-25,16.0714285714286,39.3071428571429,0,0
1197,2018,11,26,2018-11-26,17.1428571428571,39.6142857142857,0,0
1198,2018,11,27,2018-11-27,18.2142857142857,39.9214285714286,0,0
1199,2018,11,28,2018-11-28,19.2857142857143,40.2285714285714,0,0
1200,2018,11,29,2018-11-29,20.3571428571429,40.5357142857143,0,0
1201,2018,11,30,2018-11-30,21.4285714285714,40.8428571428571,0,0
1202,2018,12,1,2018-12-01,22.5,41.15,0,0
1203,2018,12,2,2018-12-02,23.5714285714286,41.4571428571429,0,0
1204,2018,12,3,2018-12-03,24.6428571428571,41.7642857142857,0,0
1205,2018,12,4,2018-12-04,25.7142857142857,42.0714285714286,0,0
1206,2018,12,5,2018-12-05,26.7857142857143,42.3785714285714,0,0
1207,2018,12,6,2018-12-06,27.8571428571429,42.6857142857143,0,0
1208,2018,12,7,2018-12-07,28.9285714285714,42.9928571428571,0,0
1209,2018,12,8,2018-12-08,30,43.3,0,0
1210,2018,12,9,2018-12-09,28.75,43.3,0,0
1211,2018,12,10,2018-12-10,27.5,43.3,0,0
1212,2018,12,11,2018-12-11,26.25,43.3,0,0
1213,2018,12,12,2018-12-12,25,43.3,0,0
1214,2018,12,13,2018-12-13,23.75,43.3,0,0
1215,2018,12,14,2018-12-14,22.5,43.3,0,0
1216,2018,12,15,2018-12-15,21.25,43.3,0,0
1217,2018,12,16,2018-12-16,20,43.3,0,0
1218,2018,12,17,2018-12-17,20,43.3,0,0
1219,2018,12,18,2018-12-18,20,43.3,0,0
1220,2018,12,19,2018-12-19,20,43.3,0,0
1221,2018,12,20,2018-12-20,20,43.3,0,0
1222,2018,12,21,2018-12-21,20,43.3,0,0
1223,2018,12,22,2018-12-22,20,43.3,0,0
1224,2018,12,23,2018-12-23,20,43.3,0,0
1225,2018,12,24,2018-12-24,20,43.3,0,0
1226,2018,12,25,2018-12-25,20,43.3,0,0
1227,2018,12,26,2018-12-26,20,43.3,0,0
1228,2018,12,27,2018-12-27,20,43.3,0,0
1229,2018,12,28,2018-12-28,20,43.3,0,0
1230,2018,12,29,2018-12-29,20,43.3,0,0
1231,2018,12,30,2018-12-30,20,43.3,0,0
1232,2018,12,31,2018-12-31,20,43.3,0,0
1233,2019,1,1,2019-01-01,20,43.3,0,0
1234,2019,1,2,2019-01-02,20,43.3,0,0
1235,2019,1,3,2019-01-03,20,43.3,0,0
1236,2019,1,4,2019-01-04,20,43.3,0,0
1237,2019,1,5,2019-01-05,20,43.3,0,0
1238,2019,1,6,2019-01-06,20,43.3,0,0
1239,2019,1,7,2019-01-07,20,43.3,0,0
1240,2019,1,8,2019-01-08,20,43.3,0,0
1241,2019,1,9,2019-01-09,20,43.3,0,0
1242,2019,1,10,2019-01-10,20,43.3,0,0
1243,2019,1,11,2019-01-11,20,43.3,0,0
1244,2019,1,12,2019-01-12,20,43.3,0,0
1245,2019,1,13,2019-01-13,20,43.3,0,0
1246,2019,1,14,2019-01-14,20,43.3,0,0
1247,2019,1,15,2019-01-15,20,43.3,0,0
1248,2019,1,16,2019-01-16,20,43.3,0,0
1249,2019,1,17,2019-01-17,20,43.3,0,0
1250,2019,1,18,2019-01-18,20,43.3,0,0
1251,2019,1,19,2019-01-19,20,43.3,0,0
1252,2019,1,20,2019-01-20,20,43.3,0,0
1253,2019,1,21,2019-01-21,20,43.3,0,0
1254,2019,1,22,2019-01-22,20,43.3,0,0
1255,2019,1,23,2019-01-23,20,43.3,0,0
1256,2019,1,24,2019-01-24,20,43.3,0,0
1257,2019,1,25,2019-01-25,20,43.3,0,0
1258,2019,1,26,2019-01-26,20,43.3,0,0
1259,2019,1,27,2019-01-27,20,43.3,0,0
1260,2019,1,28,2019-01-28,20,43.3,0,0
1261,2019,1,29,2019-01-29,25,56.3,0,0
1262,2019,1,30,2019-01-30,25,56.3,0,0
1263,2019,1,31,2019-01-31,25,56.3,0,0
1264,2019,2,1,2019-02-01,25,56.3,0,0
1265,2019,2,2,2019-02-02,25,52,0,0
1266,2019,2,3,2019-02-03,25,52,0,0
1267,2019,2,4,2019-02-04,25,52,0,0
1268,2019,2,5,2019-02-05,25,56.3,0,0
1269,2019,2,6,2019-02-06,25,56.3,0,0
1270,2019,2,7,2019-02-07,25,56.3,0,0
1271,2019,2,8,2019-02-08,25,52,0,0
1272,2019,2,9,2019-02-09,25,52,0,0
1273,2019,2,10,2019-02-10,25,52,0,0
1274,2019,2,11,2019-02-11,25,52,0,0
1275,2019,2,12,2019-02-12,30,52,0,0
1276,2019,2,13,2019-02-13,25,52,0,0
1277,2019,2,14,2019-02-14,25,52,0,0
1278,2019,2,15,2019-02-15,25,52,0,0
1279,2019,2,16,2019-02-16,25,52,0,0
1280,2019,2,17,2019-02-17,25,52,0,0
1281,2019,2,18,2019-02-18,25,52,0,0
1282,2019,2,19,2019-02-19,25,52,0,0
1283,2019,2,20,2019-02-20,25,52,0,0
1284,2019,2,21,2019-02-21,25,52,0,0
1285,2019,2,22,2019-02-22,25,52,0,0
1286,2019,2,23,2019-02-23,30,52,0,0
1287,2019,2,24,2019-02-24,30,52,0,0
1288,2019,2,25,2019-02-25,25,56.3,0,0
1289,2019,2,26,2019-02-26,25,56.3,0,0
1290,2019,2,27,2019-02-27,25,56.3,0,0
1291,2019,2,28,2019-02-28,25,56.3,0,0
1292,2019,3,1,2019-03-01,25,56.3,0,0
1293,2019,3,2,2019-03-02,25,56.3,0,0
1294,2019,3,3,2019-03-03,25,52,0,0
1295,2019,3,4,2019-03-04,25,52,0,0
1296,2019,3,5,2019-03-05,25,52,0,0
1297,2019,3,6,2019-03-06,25,52,0,0
1298,2019,3,7,2019-03-07,25,52,0,0
1299,2019,3,8,2019-03-08,25,52,0,0
1300,2019,3,9,2019-03-09,25,52,0,0
1301,2019,3,10,2019-03-10,25,52,0,0
1302,2019,3,11,2019-03-11,25,56.3,0,0
1303,2019,3,12,2019-03-12,25,56.3,0,0
1304,2019,3,13,2019-03-13,25,56.3,0,0
1305,2019,3,14,2019-03-14,25,56.3,0,0
1306,2019,3,15,2019-03-15,30,56.3,0,0
1307,2019,3,16,2019-03-16,25,56.3,0,0
1308,2019,3,17,2019-03-17,25,56.3,0,0
1309,2019,3,18,2019-03-18,25,56.3,0,0
1310,2019,3,19,2019-03-19,25,56.3,0,0
1311,2019,3,20,2019-03-20,25,56.3,0,0
1312,2019,3,21,2019-03-21,25,56.3,0,0
1313,2019,3,22,2019-03-22,25,56.3,0,0
1314,2019,3,23,2019-03-23,25,56.3,0,0
1315,2019,3,24,2019-03-24,25,56.3,0,0
1316,2019,3,25,2019-03-25,25,56.3,0,0
1317,2019,3,26,2019-03-26,25,56.3,0,0
1318,2019,3,27,2019-03-27,25,56.3,0,0
1319,2019,3,28,2019-03-28,25,56.3,0,0
1320,2019,3,29,2019-03-29,25,56.3,0,0
1321,2019,3,30,2019-03-30,25,56.3,0,0
1322,2019,3,31,2019-03-31,25,56.3,0,0
1323,2019,4,1,2019-04-01,25,56.3,0,0
1324,2019,4,2,2019-04-02,25,56.3,0,0
1325,2019,4,3,2019-04-03,25,56.3,0,0
1326,2019,4,4,2019-04-04,25,56.3,0,0
1327,2019,4,5,2019-04-05,25,52,0,0
1328,2019,4,6,2019-04-06,20,52,0,0
1329,2019,4,7,2019-04-07,20,56.3,0,0
1330,2019,4,8,2019-04-08,25,56.3,0,0
1331,2019,4,9,2019-04-09,25,56.3,0,0
1332,2019,4,10,2019-04-10,25,56.3,0,0
1333,2019,4,11,2019-04-11,25,60.6,0,0
1334,2019,4,12,2019-04-12,30,60.6,0,0
1335,2019,4,13,2019-04-13,30,60.6,0,0
1336,2019,4,14,2019-04-14,25,60.6,0,0
1337,2019,4,15,2019-04-15,30,60.6,0,0
1338,2019,4,16,2019-04-16,30,60.6,0,0
1339,2019,4,17,2019-04-17,30,60.6,0,0
1340,2019,4,18,2019-04-18,30,60.6,0,0
1341,2019,4,19,2019-04-19,35,65,0,0
1342,2019,4,20,2019-04-20,35,60.6,0,0
1343,2019,4,21,2019-04-21,30,60.6,0,0
1344,2019,4,22,2019-04-22,30,60.6,0,0
1345,2019,4,23,2019-04-23,30,60.6,0,0
1346,2019,4,24,2019-04-24,30,60.6,0,0
1347,2019,4,25,2019-04-25,30,60.6,0,0
1348,2019,4,26,2019-04-26,30,60.6,0,0
1349,2019,4,27,2019-04-27,30,60.6,0,0
1350,2019,4,28,2019-04-28,30,60.6,0,0
1351,2019,4,29,2019-04-29,25,60.6,0,0
1352,2019,4,30,2019-04-30,25,60.6,0,0
1353,2019,5,1,2019-05-01,25,60.6,0,0
1354,2019,5,2,2019-05-02,20,60.6,0,0
1355,2019,5,3,2019-05-03,20,60.6,0,0
1356,2019,5,4,2019-05-04,20,60.6,0,0
1357,2019,5,5,2019-05-05,20,60.6,0,0
1358,2019,5,6,2019-05-06,20,60.6,0,0
1359,2019,5,7,2019-05-07,20,60.6,0,0
1360,2019,5,8,2019-05-08,20,56.3,0,0
1361,2019,5,9,2019-05-09,15,47.6,0,0
1362,2019,5,10,2019-05-10,15,39,0,0
1363,2019,5,11,2019-05-11,15,39,0,0
1364,2019,5,12,2019-05-12,15,34.6,0,0
1365,2019,5,13,2019-05-13,15,34.6,0,0
1366,2019,5,14,2019-05-14,10,34.6,0,0
1367,2019,5,15,2019-05-15,10,30.3,0,0
1368,2019,5,16,2019-05-16,5,30.3,0,0
1369,2019,5,17,2019-05-17,5,26,0,0
1370,2019,5,18,2019-05-18,5,17.3,0,0
1371,2019,5,19,2019-05-19,0,17.3,0,0
1372,2019,5,20,2019-05-20,0,8.7,0,0
1373,2019,5,21,2019-05-21,0,4.3,0,0
1374,2019,5,22,2019-05-22,0,4.3,0,0
1375,2019,5,23,2019-05-23,0,4.3,0,0
1376,2019,5,24,2019-05-24,0,0,0,0
1377,2019,5,25,2019-05-25,0,0,0,0
1378,2019,5,26,2019-05-26,0,0,0,0
1379,2019,5,27,2019-05-27,0,0,0,0
1380,2019,5,28,2019-05-28,0,0,0,0
1381,2019,5,29,2019-05-29,0,0,0,0
1382,2019,5,30,2019-05-30,0,0,0,0
1383,2019,5,31,2019-05-31,0,0,0,0
1384,2019,6,1,2019-06-01,0,0,0,0
1385,2019,6,2,2019-06-02,0,0,0,0
1386,2019,6,3,2019-06-03,0,0,0,0
1387,2019,6,4,2019-06-04,0,0,0,0
1388,2019,6,5,2019-06-05,0,0,0,0
1389,2019,6,6,2019-06-06,0,0,0,0
1390,2019,6,7,2019-06-07,0,0,0,0
1391,2019,6,8,2019-06-08,0,0,0,0
1392,2019,6,9,2019-06-09,0,0,0,0
1393,2019,6,10,2019-06-10,0,0,0,0
1394,2019,6,11,2019-06-11,0,0,0,0
1395,2019,6,12,2019-06-12,0,0,0,0
1396,2019,6,13,2019-06-13,0,0,0,0
1397,2019,6,14,2019-06-14,0,0,0,0
1398,2019,6,15,2019-06-15,0,0,0,0
1399,2019,6,16,2019-06-16,0,0,0,0
1400,2019,6,17,2019-06-17,0,0,0,0
1401,2019,6,18,2019-06-18,0,0,0,0
1402,2019,6,19,2019-06-19,0,0,0,0
1403,2019,6,20,2019-06-20,0,0,0,0
1404,2019,6,21,2019-06-21,0,0,0,0
1405,2019,6,22,2019-06-22,0,0,0,0
1406,2019,6,23,2019-06-23,0,0,0,0
1407,2019,6,24,2019-06-24,0,0,0,0
1408,2019,6,25,2019-06-25,0,0,0,0
1409,2019,6,26,2019-06-26,0,0,0,0
1410,2019,6,27,2019-06-27,0,0,0,0
1411,2019,6,28,2019-06-28,0,0,0,0
1412,2019,6,29,2019-06-29,0,0,0,0
1413,2019,6,30,2019-06-30,0,0,0,0
1414,2019,7,1,2019-07-01,0,0,0,0
1415,2019,7,2,2019-07-02,0,0,0,0
1416,2019,7,3,2019-07-03,0,0,0,0
1417,2019,7,4,2019-07-04,0,0,0,0
1418,2019,7,5,2019-07-05,0,0,0,0
1419,2019,7,6,2019-07-06,0,0,0,0
1420,2019,7,7,2019-07-07,0,0,0,0
1421,2019,7,8,2019-07-08,0,0,0,0
1422,2019,7,9,2019-07-09,0,0,0,0
1423,2019,7,10,2019-07-10,0,0,0,0
1424,2019,7,11,2019-07-11,0,0,0,0
1425,2019,7,12,2019-07-12,0,0,0,0
1426,2019,7,13,2019-07-13,0,0,0,0
1427,2019,7,14,2019-07-14,0,0,0,0
1428,2019,7,15,2019-07-15,0,0,0,0
1429,2019,7,16,2019-07-16,0,0,0,0
1430,2019,7,17,2019-07-17,0,0,0,0
1431,2019,7,18,2019-07-18,0,0,0,0
1432,2019,7,19,2019-07-19,0,0,0,0
1433,2019,7,20,2019-07-20,0,0,0,0
1434,2019,7,21,2019-07-21,0,0,0,0
1435,2019,7,22,2019-07-22,0,0,0,0
1436,2019,7,23,2019-07-23,0,0,0,0
1437,2019,7,24,2019-07-24,0,0,0,0
1438,2019,7,25,2019-07-25,0,0,0,0
1439,2019,7,26,2019-07-26,0,0,0,0
1440,2019,7,27,2019-07-27,0,0,0,0
1441,2019,7,28,2019-07-28,0,0,0,0
1442,2019,7,29,2019-07-29,0,0,0,0
1443,2019,7,30,2019-07-30,0,0,0,0
1444,2019,7,31,2019-07-31,0,0,0,0
1445,2019,8,1,2019-08-01,0,0,0,0
1446,2019,8,2,2019-08-02,0,0,0,0
1447,2019,8,3,2019-08-03,0,0,0,0
1448,2019,8,4,2019-08-04,0,0,0,0
1449,2019,8,5,2019-08-05,0,0,0,0
1450,2019,8,6,2019-08-06,0,0,0,0
1451,2019,8,7,2019-08-07,0,0,0,0
1452,2019,8,8,2019-08-08,0,0,0,0
1453,2019,8,9,2019-08-09,0,0,0,0
1454,2019,8,10,2019-08-10,0,0,0,0
1455,2019,8,11,2019-08-11,0,0,0,0
1456,2019,8,12,2019-08-12,0,0,0,0
1457,2019,8,13,2019-08-13,0,0,0,0
1458,2019,8,14,2019-08-14,0,0,0,0
1459,2019,8,15,2019-08-15,0,0,0,0
1460,2019,8,16,2019-08-16,0,0,0,0
1461,2019,8,17,2019-08-17,5,5,0,0
1462,2019,8,18,2019-08-18,4.16666666666667,4.16666666666667,0,0
1463,2019,8,19,2019-08-19,3.33333333333333,3.33333333333333,0,0
1464,2019,8,20,2019-08-20,2.5,2.5,0,0
1465,2019,8,21,2019-08-21,1.66666666666667,1.66666666666667,0,0
1466,2019,8,22,2019-08-22,0.833333333333333,0.833333333333333,0,0
1467,2019,8,23,2019-08-23,0,0,0,0
1468,2019,8,24,2019-08-24,0,0,0,0
1469,2019,8,25,2019-08-25,0,0,0,0
1470,2019,8,26,2019-08-26,0,0,0,0
1471,2019,8,27,2019-08-27,0,0,0,0
1472,2019,8,28,2019-08-28,0,0,0,0
1473,2019,8,29,2019-08-29,0,0,0,0
1474,2019,8,30,2019-08-30,0,0,0,0
1475,2019,8,31,2019-08-31,0,0,0,0
1476,2019,9,1,2019-09-01,0,0,0,0
1477,2019,9,2,2019-09-02,0,0,0,0
1478,2019,9,3,2019-09-03,0,0,0,0
1479,2019,9,4,2019-09-04,0,0,0,0
1480,2019,9,5,2019-09-05,0,0,0,0
1481,2019,9,6,2019-09-06,0,0,0,0
1482,2019,9,7,2019-09-07,0,0,0,0
1483,2019,9,8,2019-09-08,0,0,0,0
1484,2019,9,9,2019-09-09,0,0,0,0
1485,2019,9,10,2019-09-10,0,0,0,0
1486,2019,9,11,2019-09-11,0,0,0,0
1487,2019,9,12,2019-09-12,0,0,0,0
1488,2019,9,13,2019-09-13,0,0,0,0
1489,2019,9,14,2019-09-14,0,0,0,0
1490,2019,9,15,2019-09-15,0,0,0,0
1491,2019,9,16,2019-09-16,0,0,0,0
1492,2019,9,17,2019-09-17,0,0,0,0
1493,2019,9,18,2019-09-18,0,0,0,0
1494,2019,9,19,2019-09-19,0,0,0,0
1495,2019,9,20,2019-09-20,0,0,0,0
1496,2019,9,21,2019-09-21,0,0,0,0
1497,2019,9,22,2019-09-22,0,0,0,0
1498,2019,9,23,2019-09-23,0,0,0,0
1499,2019,9,24,2019-09-24,5,5,0,1
1500,2019,9,25,2019-09-25,5,5,0,0
1501,2019,9,26,2019-09-26,5,5,1,1
1502,2019,9,27,2019-09-27,5,5,0,0
1503,2019,9,28,2019-09-28,5,5,0,0
1504,2019,9,29,2019-09-29,5,5,0,0
1505,2019,9,30,2019-09-30,5,5,0,0
